======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Batches:  74%|███████▍  | 12659/17049 [3:44:29<45:16,  1.62it/s]
Batches:  74%|███████▍  | 12660/17049 [3:44:29<45:32,  1.61it/s]
Batches:  74%|███████▍  | 12661/17049 [3:44:30<45:03,  1.62it/s]
Batches:  74%|███████▍  | 12662/17049 [3:44:30<44:57,  1.63it/s]
Batches:  74%|███████▍  | 12663/17049 [3:44:31<44:39,  1.64it/s]
Batches:  74%|███████▍  | 12664/17049 [3:44:32<46:12,  1.58it/s]
Batches:  74%|███████▍  | 12665/17049 [3:44:32<45:06,  1.62it/s]
Batches:  74%|███████▍  | 12666/17049 [3:44:33<44:46,  1.63it/s]
Batches:  74%|███████▍  | 12667/17049 [3:44:34<44:33,  1.64it/s]
Batches:  74%|███████▍  | 12668/17049 [3:44:34<43:50,  1.67it/s]
Batches:  74%|███████▍  | 12669/17049 [3:44:35<43:41,  1.67it/s]
Batches:  74%|███████▍  | 12670/17049 [3:44:35<43:01,  1.70it/s]
Batches:  74%|███████▍  | 12671/17049 [3:44:36<42:45,  1.71it/s]
Batches:  74%|███████▍  | 12672/17049 [3:44:36<42:25,  1.72it/s]
Batches:  74%|███████▍  | 12673/17049 [3:44:37<42:21,  1.72it/s]
Batches:  74%|███████▍  | 12674/17049 [3:44:38<42:53,  1.70it/s]
Batches:  74%|███████▍  | 12675/17049 [3:44:38<42:16,  1.72it/s]
Batches:  74%|███████▍  | 12676/17049 [3:44:39<42:15,  1.72it/s]
Batches:  74%|███████▍  | 12677/17049 [3:44:39<42:44,  1.70it/s]
Batches:  74%|███████▍  | 12678/17049 [3:44:40<41:43,  1.75it/s]
Batches:  74%|███████▍  | 12679/17049 [3:44:40<42:25,  1.72it/s]
Batches:  74%|███████▍  | 12680/17049 [3:44:41<43:32,  1.67it/s]
Batches:  74%|███████▍  | 12681/17049 [3:44:42<44:07,  1.65it/s]
Batches:  74%|███████▍  | 12682/17049 [3:44:42<43:31,  1.67it/s]
Batches:  74%|███████▍  | 12683/17049 [3:44:43<41:32,  1.75it/s]
Batches:  74%|███████▍  | 12684/17049 [3:44:43<36:33,  1.99it/s]
Batches:  74%|███████▍  | 12685/17049 [3:44:43<32:14,  2.26it/s]
Batches:  74%|███████▍  | 12686/17049 [3:44:44<29:29,  2.47it/s]
Batches:  74%|███████▍  | 12687/17049 [3:44:44<35:34,  2.04it/s]
Batches:  74%|███████▍  | 12688/17049 [3:44:45<41:37,  1.75it/s]
Batches:  74%|███████▍  | 12689/17049 [3:44:46<43:38,  1.66it/s]
Batches:  74%|███████▍  | 12690/17049 [3:44:46<43:25,  1.67it/s]
Batches:  74%|███████▍  | 12691/17049 [3:44:47<43:04,  1.69it/s]
Batches:  74%|███████▍  | 12692/17049 [3:44:48<43:28,  1.67it/s]
Batches:  74%|███████▍  | 12693/17049 [3:44:48<43:42,  1.66it/s]
Batches:  74%|███████▍  | 12694/17049 [3:44:49<43:05,  1.68it/s]
Batches:  74%|███████▍  | 12695/17049 [3:44:49<43:57,  1.65it/s]
Batches:  74%|███████▍  | 12696/17049 [3:44:50<43:17,  1.68it/s]
Batches:  74%|███████▍  | 12697/17049 [3:44:51<42:48,  1.69it/s]
Batches:  74%|███████▍  | 12698/17049 [3:44:51<41:53,  1.73it/s]
Batches:  74%|███████▍  | 12699/17049 [3:44:52<42:14,  1.72it/s]
Batches:  74%|███████▍  | 12700/17049 [3:44:52<41:50,  1.73it/s]
Batches:  74%|███████▍  | 12701/17049 [3:44:53<42:56,  1.69it/s]
Batches:  75%|███████▍  | 12702/17049 [3:44:54<42:32,  1.70it/s]
Batches:  75%|███████▍  | 12703/17049 [3:44:54<42:16,  1.71it/s]
Batches:  75%|███████▍  | 12704/17049 [3:44:55<41:46,  1.73it/s]
Batches:  75%|███████▍  | 12705/17049 [3:44:55<42:34,  1.70it/s]
Batches:  75%|███████▍  | 12706/17049 [3:44:56<42:14,  1.71it/s]
Batches:  75%|███████▍  | 12707/17049 [3:44:57<43:25,  1.67it/s]
Batches:  75%|███████▍  | 12708/17049 [3:44:57<44:01,  1.64it/s]
Batches:  75%|███████▍  | 12709/17049 [3:44:58<45:17,  1.60it/s]
Batches:  75%|███████▍  | 12710/17049 [3:44:58<45:18,  1.60it/s]
Batches:  75%|███████▍  | 12711/17049 [3:44:59<44:29,  1.62it/s]
Batches:  75%|███████▍  | 12712/17049 [3:45:00<43:36,  1.66it/s]
Batches:  75%|███████▍  | 12713/17049 [3:45:00<42:59,  1.68it/s]
Batches:  75%|███████▍  | 12714/17049 [3:45:01<43:00,  1.68it/s]
Batches:  75%|███████▍  | 12715/17049 [3:45:01<43:07,  1.67it/s]
Batches:  75%|███████▍  | 12716/17049 [3:45:02<42:57,  1.68it/s]
Batches:  75%|███████▍  | 12717/17049 [3:45:03<42:20,  1.70it/s]
Batches:  75%|███████▍  | 12718/17049 [3:45:03<43:31,  1.66it/s]
Batches:  75%|███████▍  | 12719/17049 [3:45:04<43:13,  1.67it/s]
Batches:  75%|███████▍  | 12720/17049 [3:45:04<43:34,  1.66it/s]
Batches:  75%|███████▍  | 12721/17049 [3:45:05<43:19,  1.67it/s]
Batches:  75%|███████▍  | 12722/17049 [3:45:06<43:23,  1.66it/s]
Batches:  75%|███████▍  | 12723/17049 [3:45:06<46:18,  1.56it/s]
Batches:  75%|███████▍  | 12724/17049 [3:45:07<45:06,  1.60it/s]
Batches:  75%|███████▍  | 12725/17049 [3:45:07<43:41,  1.65it/s]
Batches:  75%|███████▍  | 12726/17049 [3:45:08<45:20,  1.59it/s]
Batches:  75%|███████▍  | 12727/17049 [3:45:09<44:43,  1.61it/s]
Batches:  75%|███████▍  | 12728/17049 [3:45:09<44:17,  1.63it/s]
Batches:  75%|███████▍  | 12729/17049 [3:45:10<43:52,  1.64it/s]
Batches:  75%|███████▍  | 12730/17049 [3:45:11<43:48,  1.64it/s]
Batches:  75%|███████▍  | 12731/17049 [3:45:11<43:42,  1.65it/s]
Batches:  75%|███████▍  | 12732/17049 [3:45:12<45:08,  1.59it/s]
Batches:  75%|███████▍  | 12733/17049 [3:45:12<45:43,  1.57it/s]
Batches:  75%|███████▍  | 12734/17049 [3:45:13<44:09,  1.63it/s]
Batches:  75%|███████▍  | 12735/17049 [3:45:14<43:22,  1.66it/s]
Batches:  75%|███████▍  | 12736/17049 [3:45:14<42:49,  1.68it/s]
Batches:  75%|███████▍  | 12737/17049 [3:45:15<42:19,  1.70it/s]
Batches:  75%|███████▍  | 12738/17049 [3:45:15<42:04,  1.71it/s]
Batches:  75%|███████▍  | 12739/17049 [3:45:16<42:54,  1.67it/s]
Batches:  75%|███████▍  | 12740/17049 [3:45:17<43:20,  1.66it/s]
Batches:  75%|███████▍  | 12741/17049 [3:45:17<42:28,  1.69it/s]
Batches:  75%|███████▍  | 12742/17049 [3:45:18<40:51,  1.76it/s]
Batches:  75%|███████▍  | 12743/17049 [3:45:18<35:33,  2.02it/s]
Batches:  75%|███████▍  | 12744/17049 [3:45:18<31:53,  2.25it/s]
Batches:  75%|███████▍  | 12745/17049 [3:45:19<29:20,  2.44it/s]
Batches:  75%|███████▍  | 12746/17049 [3:45:19<34:23,  2.09it/s]
Batches:  75%|███████▍  | 12747/17049 [3:45:20<38:27,  1.86it/s]
Batches:  75%|███████▍  | 12748/17049 [3:45:21<39:26,  1.82it/s]
Batches:  75%|███████▍  | 12749/17049 [3:45:21<39:46,  1.80it/s]
Batches:  75%|███████▍  | 12750/17049 [3:45:22<41:19,  1.73it/s]
Batches:  75%|███████▍  | 12751/17049 [3:45:22<40:50,  1.75it/s]
Batches:  75%|███████▍  | 12752/17049 [3:45:23<41:26,  1.73it/s]
Batches:  75%|███████▍  | 12753/17049 [3:45:23<40:58,  1.75it/s]
Batches:  75%|███████▍  | 12754/17049 [3:45:24<41:06,  1.74it/s]
Batches:  75%|███████▍  | 12755/17049 [3:45:25<42:15,  1.69it/s]
Batches:  75%|███████▍  | 12756/17049 [3:45:25<42:45,  1.67it/s]
Batches:  75%|███████▍  | 12757/17049 [3:45:26<42:12,  1.69it/s]
Batches:  75%|███████▍  | 12758/17049 [3:45:26<42:12,  1.69it/s]
Batches:  75%|███████▍  | 12759/17049 [3:45:27<41:53,  1.71it/s]
Batches:  75%|███████▍  | 12760/17049 [3:45:28<41:39,  1.72it/s]
Batches:  75%|███████▍  | 12761/17049 [3:45:28<41:28,  1.72it/s]
Batches:  75%|███████▍  | 12762/17049 [3:45:29<45:13,  1.58it/s]
Batches:  75%|███████▍  | 12763/17049 [3:45:29<43:48,  1.63it/s]
Batches:  75%|███████▍  | 12764/17049 [3:45:30<42:50,  1.67it/s]
Batches:  75%|███████▍  | 12765/17049 [3:45:31<42:31,  1.68it/s]
Batches:  75%|███████▍  | 12766/17049 [3:45:31<41:51,  1.71it/s]
Batches:  75%|███████▍  | 12767/17049 [3:45:32<42:41,  1.67it/s]
Batches:  75%|███████▍  | 12768/17049 [3:45:32<42:10,  1.69it/s]
Batches:  75%|███████▍  | 12769/17049 [3:45:33<41:47,  1.71it/s]
Batches:  75%|███████▍  | 12770/17049 [3:45:34<41:38,  1.71it/s]
Batches:  75%|███████▍  | 12771/17049 [3:45:34<42:22,  1.68it/s]
Batches:  75%|███████▍  | 12772/17049 [3:45:35<41:58,  1.70it/s]
Batches:  75%|███████▍  | 12773/17049 [3:45:35<41:45,  1.71it/s]
Batches:  75%|███████▍  | 12774/17049 [3:45:36<42:45,  1.67it/s]
Batches:  75%|███████▍  | 12775/17049 [3:45:37<43:32,  1.64it/s]
Batches:  75%|███████▍  | 12776/17049 [3:45:37<43:33,  1.63it/s]
Batches:  75%|███████▍  | 12777/17049 [3:45:38<43:55,  1.62it/s]
Batches:  75%|███████▍  | 12778/17049 [3:45:38<43:04,  1.65it/s]
Batches:  75%|███████▍  | 12779/17049 [3:45:39<44:37,  1.59it/s]
Batches:  75%|███████▍  | 12780/17049 [3:45:40<44:53,  1.58it/s]
Batches:  75%|███████▍  | 12781/17049 [3:45:40<44:11,  1.61it/s]
Batches:  75%|███████▍  | 12782/17049 [3:45:41<44:24,  1.60it/s]
Batches:  75%|███████▍  | 12783/17049 [3:45:42<42:57,  1.66it/s]
Batches:  75%|███████▍  | 12784/17049 [3:45:42<42:26,  1.68it/s]
Batches:  75%|███████▍  | 12785/17049 [3:45:43<43:04,  1.65it/s]
Batches:  75%|███████▍  | 12786/17049 [3:45:43<43:45,  1.62it/s]
Batches:  75%|███████▌  | 12787/17049 [3:45:44<42:52,  1.66it/s]
Batches:  75%|███████▌  | 12788/17049 [3:45:45<43:23,  1.64it/s]
Batches:  75%|███████▌  | 12789/17049 [3:45:45<42:37,  1.67it/s]
Batches:  75%|███████▌  | 12790/17049 [3:45:46<42:06,  1.69it/s]
Batches:  75%|███████▌  | 12791/17049 [3:45:46<41:48,  1.70it/s]
Batches:  75%|███████▌  | 12792/17049 [3:45:47<41:50,  1.70it/s]
Batches:  75%|███████▌  | 12793/17049 [3:45:47<40:02,  1.77it/s]
Batches:  75%|███████▌  | 12794/17049 [3:45:48<34:41,  2.04it/s]
Batches:  75%|███████▌  | 12795/17049 [3:45:48<30:33,  2.32it/s]
Batches:  75%|███████▌  | 12796/17049 [3:45:48<27:50,  2.55it/s]
Batches:  75%|███████▌  | 12797/17049 [3:45:49<35:35,  1.99it/s]
Batches:  75%|███████▌  | 12798/17049 [3:45:50<37:32,  1.89it/s]
Batches:  75%|███████▌  | 12799/17049 [3:45:50<39:44,  1.78it/s]
Batches:  75%|███████▌  | 12800/17049 [3:45:51<40:59,  1.73it/s]
Batches:  75%|███████▌  | 12801/17049 [3:45:52<40:54,  1.73it/s]
Batches:  75%|███████▌  | 12802/17049 [3:45:52<41:56,  1.69it/s]
Batches:  75%|███████▌  | 12803/17049 [3:45:53<41:50,  1.69it/s]
Batches:  75%|███████▌  | 12804/17049 [3:45:53<42:34,  1.66it/s]
Batches:  75%|███████▌  | 12805/17049 [3:45:54<41:36,  1.70it/s]
Batches:  75%|███████▌  | 12806/17049 [3:45:54<41:05,  1.72it/s]
Batches:  75%|███████▌  | 12807/17049 [3:45:55<41:10,  1.72it/s]
Batches:  75%|███████▌  | 12808/17049 [3:45:56<41:36,  1.70it/s]
Batches:  75%|███████▌  | 12809/17049 [3:45:56<42:40,  1.66it/s]
Batches:  75%|███████▌  | 12810/17049 [3:45:57<42:31,  1.66it/s]
Batches:  75%|███████▌  | 12811/17049 [3:45:58<43:04,  1.64it/s]
Batches:  75%|███████▌  | 12812/17049 [3:45:58<42:51,  1.65it/s]
Batches:  75%|███████▌  | 12813/17049 [3:45:59<42:08,  1.68it/s]
Batches:  75%|███████▌  | 12814/17049 [3:45:59<41:41,  1.69it/s]
Batches:  75%|███████▌  | 12815/17049 [3:46:00<41:24,  1.70it/s]
Batches:  75%|███████▌  | 12816/17049 [3:46:00<41:37,  1.69it/s]
Batches:  75%|███████▌  | 12817/17049 [3:46:01<42:04,  1.68it/s]
Batches:  75%|███████▌  | 12818/17049 [3:46:02<41:22,  1.70it/s]
Batches:  75%|███████▌  | 12819/17049 [3:46:02<41:21,  1.70it/s]
Batches:  75%|███████▌  | 12820/17049 [3:46:03<41:03,  1.72it/s]
Batches:  75%|███████▌  | 12821/17049 [3:46:04<44:05,  1.60it/s]
Batches:  75%|███████▌  | 12822/17049 [3:46:04<43:36,  1.62it/s]
Batches:  75%|███████▌  | 12823/17049 [3:46:05<42:35,  1.65it/s]
Batches:  75%|███████▌  | 12824/17049 [3:46:05<42:51,  1.64it/s]
Batches:  75%|███████▌  | 12825/17049 [3:46:06<41:53,  1.68it/s]
Batches:  75%|███████▌  | 12826/17049 [3:46:06<41:53,  1.68it/s]
Batches:  75%|███████▌  | 12827/17049 [3:46:07<42:13,  1.67it/s]
Batches:  75%|███████▌  | 12828/17049 [3:46:08<42:11,  1.67it/s]
Batches:  75%|███████▌  | 12829/17049 [3:46:08<44:31,  1.58it/s]
Batches:  75%|███████▌  | 12830/17049 [3:46:09<44:30,  1.58it/s]
Batches:  75%|███████▌  | 12831/17049 [3:46:10<43:51,  1.60it/s]
Batches:  75%|███████▌  | 12832/17049 [3:46:10<43:22,  1.62it/s]
Batches:  75%|███████▌  | 12833/17049 [3:46:11<43:33,  1.61it/s]
Batches:  75%|███████▌  | 12834/17049 [3:46:11<42:49,  1.64it/s]
Batches:  75%|███████▌  | 12835/17049 [3:46:12<42:52,  1.64it/s]
Batches:  75%|███████▌  | 12836/17049 [3:46:13<44:24,  1.58it/s]
Batches:  75%|███████▌  | 12837/17049 [3:46:13<43:30,  1.61it/s]
Batches:  75%|███████▌  | 12838/17049 [3:46:14<43:40,  1.61it/s]
Batches:  75%|███████▌  | 12839/17049 [3:46:15<43:02,  1.63it/s]
Batches:  75%|███████▌  | 12840/17049 [3:46:15<42:04,  1.67it/s]
Batches:  75%|███████▌  | 12841/17049 [3:46:16<42:07,  1.66it/s]
Batches:  75%|███████▌  | 12842/17049 [3:46:16<41:57,  1.67it/s]
Batches:  75%|███████▌  | 12843/17049 [3:46:17<42:18,  1.66it/s]
Batches:  75%|███████▌  | 12844/17049 [3:46:18<42:16,  1.66it/s]
Batches:  75%|███████▌  | 12845/17049 [3:46:18<41:38,  1.68it/s]
Batches:  75%|███████▌  | 12846/17049 [3:46:19<42:03,  1.67it/s]
Batches:  75%|███████▌  | 12847/17049 [3:46:19<41:23,  1.69it/s]
Batches:  75%|███████▌  | 12848/17049 [3:46:20<41:10,  1.70it/s]
Batches:  75%|███████▌  | 12849/17049 [3:46:20<40:37,  1.72it/s]
Batches:  75%|███████▌  | 12850/17049 [3:46:21<40:21,  1.73it/s]
Batches:  75%|███████▌  | 12851/17049 [3:46:22<40:09,  1.74it/s]
Batches:  75%|███████▌  | 12852/17049 [3:46:22<37:49,  1.85it/s]
Batches:  75%|███████▌  | 12853/17049 [3:46:22<33:13,  2.10it/s]
Batches:  75%|███████▌  | 12854/17049 [3:46:23<30:17,  2.31it/s]
Batches:  75%|███████▌  | 12855/17049 [3:46:23<30:10,  2.32it/s]
Batches:  75%|███████▌  | 12856/17049 [3:46:24<34:52,  2.00it/s]
Batches:  75%|███████▌  | 12857/17049 [3:46:24<38:05,  1.83it/s]
Batches:  75%|███████▌  | 12858/17049 [3:46:25<39:41,  1.76it/s]
Batches:  75%|███████▌  | 12859/17049 [3:46:26<39:31,  1.77it/s]
Batches:  75%|███████▌  | 12860/17049 [3:46:26<42:19,  1.65it/s]
Batches:  75%|███████▌  | 12861/17049 [3:46:27<43:40,  1.60it/s]
Batches:  75%|███████▌  | 12862/17049 [3:46:28<43:01,  1.62it/s]
Batches:  75%|███████▌  | 12863/17049 [3:46:28<42:22,  1.65it/s]
Batches:  75%|███████▌  | 12864/17049 [3:46:29<42:24,  1.64it/s]
Batches:  75%|███████▌  | 12865/17049 [3:46:29<42:48,  1.63it/s]
Batches:  75%|███████▌  | 12866/17049 [3:46:30<42:48,  1.63it/s]
Batches:  75%|███████▌  | 12867/17049 [3:46:31<43:12,  1.61it/s]
Batches:  75%|███████▌  | 12868/17049 [3:46:31<42:50,  1.63it/s]
Batches:  75%|███████▌  | 12869/17049 [3:46:32<42:55,  1.62it/s]
Batches:  75%|███████▌  | 12870/17049 [3:46:32<42:08,  1.65it/s]
Batches:  75%|███████▌  | 12871/17049 [3:46:33<41:36,  1.67it/s]
Batches:  76%|███████▌  | 12872/17049 [3:46:34<42:14,  1.65it/s]
Batches:  76%|███████▌  | 12873/17049 [3:46:34<42:55,  1.62it/s]
Batches:  76%|███████▌  | 12874/17049 [3:46:35<42:04,  1.65it/s]
Batches:  76%|███████▌  | 12875/17049 [3:46:35<41:59,  1.66it/s]
Batches:  76%|███████▌  | 12876/17049 [3:46:36<41:24,  1.68it/s]
Batches:  76%|███████▌  | 12877/17049 [3:46:37<42:13,  1.65it/s]
Batches:  76%|███████▌  | 12878/17049 [3:46:37<42:06,  1.65it/s]
